ticker,company,ipo_date,offer_price,sector,total_proceeds_m
JAMF,Jamf Holding Corporation,2020-07-22,26.0,Unknown,100.0
MEG,"Montrose Environmental Group, Inc.",2020-07-23,15.0,Industrials,100.0
EDTK,Skillful Craftsman Education Technology Limited,2020-07-23,5.0,Consumer Defensive,100.0
NRIX,"Nurix Therapeutics, Inc.",2020-07-24,19.0,Healthcare,100.0
ITOS,"iTeos Therapeutics, Inc.",2020-07-24,19.0,Unknown,100.0
INZY,"Inozyme Pharma, Inc.",2020-07-24,16.0,Unknown,100.0
ANNX,"Annexon, Inc.",2020-07-24,17.0,Healthcare,100.0
VERX,"Vertex, Inc.",2020-07-29,19.0,Technology,100.0
ALVR,"AlloVir, Inc.",2020-07-30,17.0,Unknown,100.0
LI,Li Auto Inc.,2020-07-30,11.5,Consumer Cyclical,100.0
VSTA,Vasta Platform Limited,2020-07-31,19.0,Unknown,100.0
VITL,"Vital Farms, Inc.",2020-07-31,22.0,Consumer Defensive,100.0
RKT,"Rocket Companies, Inc.",2020-08-06,18.0,Financial Services,100.0
OSH,"Oak Street Health, Inc.",2020-08-06,21.0,Unknown,100.0
AFIB,"Acutus Medical, Inc.",2020-08-06,18.0,Healthcare,100.0
IBEX,IBEX Limited,2020-08-07,19.0,Technology,100.0
FRLN,Freeline Therapeutics Holdings PLC,2020-08-07,18.0,Unknown,100.0
CMPI,"Checkmate Pharmaceuticals, Inc.",2020-08-07,15.0,Unknown,100.0
KBNT,"Kubient, Inc.",2020-08-12,5.0,Technology,100.0
NTST,NETSTREIT Corp.,2020-08-13,18.0,Real Estate,100.0
BEKE,KE Holdings Inc.,2020-08-13,20.0,Real Estate,100.0
DCT,Delta Charter Township Michigan,2020-08-14,27.0,Unknown,100.0
CVAC,CureVac N.V.,2020-08-14,16.0,Unknown,100.0
INBX,"Inhibrx Biosciences, Inc.",2020-08-19,17.0,Healthcare,100.0
HRMY,"Harmony Biosciences Holdings, Inc.",2020-08-19,24.0,Healthcare,100.0
NNOX,Nano-X Imaging Ltd.,2020-08-21,18.0,Healthcare,100.0
KYMR,"Kymera Therapeutics, Inc.",2020-08-21,20.0,Healthcare,100.0
XPEV,XPeng Inc.,2020-08-27,15.0,Consumer Cyclical,100.0
HCDIQ,"Harbor Custom Development, Inc.",2020-08-28,6.0,Unknown,100.0
GP,GreenPower Motor Company Inc.,2020-08-28,20.0,Industrials,100.0
AUVIQ,"Applied UV, Inc.",2020-08-31,5.0,Unknown,100.0
PRFX,PRF Technologies Ltd.,2020-09-01,8.0,Healthcare,100.0
LSPD,Lightspeed Commerce Inc.,2020-09-11,30.5,Technology,100.0
OM,"Outset Medical, Inc.",2020-09-15,27.0,Healthcare,100.0
STEP,StepStone Group Inc.,2020-09-16,18.0,Financial Services,100.0
SNOW,Snowflake Inc.,2020-09-16,120.0,Technology,3360.0
MTCR,"Metacrine, Inc.",2020-09-16,13.0,Unknown,100.0
FROG,JFrog Ltd.,2020-09-16,44.0,Technology,352.0
ENPC,Executive Network Partnering Corporation,2020-09-16,25.0,Unknown,100.0
AMWL,American Well Corporation,2020-09-17,18.0,Healthcare,100.0
BNL,"Broadstone Net Lease, Inc.",2020-09-17,17.0,Real Estate,100.0
PTVE,"Pactiv Evergreen, Inc.",2020-09-17,14.0,Unknown,100.0
SUMO,"Sumo Logic, Inc.",2020-09-17,22.0,Unknown,100.0
DYN,"Dyne Therapeutics, Inc.",2020-09-17,19.0,Healthcare,100.0
VTRU,Vitru Limited,2020-09-18,16.0,Unknown,100.0
U,Unity Software Inc.,2020-09-18,52.0,Technology,1300.0
CMPS,COMPASS Pathways plc,2020-09-18,17.0,Healthcare,100.0
LSF,"Laird Superfood, Inc.",2020-09-23,22.0,Consumer Defensive,100.0
GDRX,"GoodRx Holdings, Inc.",2020-09-23,33.0,Healthcare,100.0
CRSR,"Corsair Gaming, Inc.",2020-09-23,17.0,Technology,100.0
BSY,"Bentley Systems, Incorporated",2020-09-23,22.0,Technology,100.0
TSHA,"Taysha Gene Therapies, Inc.",2020-09-24,20.0,Healthcare,100.0
GLSI,"Greenwich LifeSciences, Inc.",2020-09-25,5.75,Healthcare,100.0
AMST,Amesite Inc.,2020-09-25,5.0,Technology,100.0
GRAY,"Graybug Vision, Inc.",2020-09-25,16.0,Unknown,100.0
SYTA,"Siyata Mobile, Inc.",2020-09-25,7.25,Unknown,100.0
PRLD,Prelude Therapeutics Incorporated,2020-09-25,19.0,Healthcare,100.0
VIAOY,VIA optronics AG,2020-09-25,15.0,Technology,100.0
PMVP,"PMV Pharmaceuticals, Inc.",2020-09-25,18.0,Healthcare,100.0
ORPHY,Orphazyme A/S,2020-09-29,11.0,Unknown,100.0
YALA,Yalla Group Limited,2020-09-30,7.5,Technology,100.0
PLTR,Palantir Technologies Inc.,2020-09-30,7.25,Technology,2200.0
CD,Chindata Group Holdings Limited,2020-09-30,13.5,Financial Services,100.0
ASAN,"Asana, Inc.",2020-09-30,21.0,Technology,1340.0
AVO,"Mission Produce, Inc.",2020-10-01,12.0,Consumer Defensive,100.0
LUNG,Pulmonx Corporation,2020-10-01,19.0,Healthcare,100.0
THRY,"Thryv Holdings, Inc.",2020-10-01,10.17,Technology,100.0
LXEH,"Lixiang Education Holding Co., Ltd.",2020-10-01,9.25,Consumer Defensive,100.0
ONCR,"Oncorus, Inc.",2020-10-02,15.0,Unknown,100.0
IMNM,"Immunome, Inc.",2020-10-02,12.0,Healthcare,100.0
CCCC,"C4 Therapeutics, Inc.",2020-10-02,19.0,Healthcare,100.0
ASO,"Academy Sports and Outdoors, Inc.",2020-10-02,13.0,Consumer Cyclical,100.0
SQFT,"Presidio Property Trust, Inc.",2020-10-07,5.0,Real Estate,100.0
ELUT,Elutia Inc.,2020-10-08,17.0,Healthcare,100.0
IH,iHuman Inc.,2020-10-09,12.0,Consumer Defensive,100.0
INTZ,Intrusion Inc.,2020-10-09,8.0,Technology,100.0
STTK,"Shattuck Labs, Inc.",2020-10-09,17.0,Healthcare,100.0
SPRB,"Spruce Biosciences, Inc.",2020-10-09,15.0,Healthcare,100.0
KRON,"Kronos Bio, Inc.",2020-10-09,19.0,Unknown,100.0
CDAKQ,"Codiak BioSciences, Inc.",2020-10-14,15.0,Unknown,100.0
MNSO,MINISO Group Holding Limited,2020-10-15,20.0,Consumer Cyclical,100.0
ARRY,"Array Technologies, Inc.",2020-10-15,22.0,Technology,100.0
TARS,"Tarsus Pharmaceuticals, Inc.",2020-10-16,16.0,Healthcare,100.0
PRAX,"Praxis Precision Medicines, Inc.",2020-10-16,19.0,Healthcare,100.0
OPT,Opthea Limited,2020-10-16,13.5,Unknown,100.0
KRBP,"Kiromic BioPharma, Inc.",2020-10-16,12.0,Unknown,100.0
EAR,"Eargo, Inc.",2020-10-16,18.0,Unknown,100.0
ALGS,"Aligos Therapeutics, Inc.",2020-10-16,15.0,Healthcare,100.0
MSP,Datto Holding Corp.,2020-10-21,27.0,Unknown,100.0
GHLD,Guild Holdings Company,2020-10-22,15.0,Unknown,100.0
ABCM,Abcam PLC,2020-10-22,17.5,Unknown,100.0
MCFE,McAfee Corp.,2020-10-22,20.0,Unknown,100.0
FHTX,Foghorn Therapeutics Inc.,2020-10-23,16.0,Healthcare,100.0
ROOT,"Root, Inc.",2020-10-28,27.0,Financial Services,100.0
MAX,"MediaAlpha, Inc.",2020-10-28,19.0,Communication Services,100.0
GATO,"Gatos Silver, Inc.",2020-10-28,7.0,Unknown,100.0
BDSX,"Biodesix, Inc.",2020-10-28,18.0,Healthcare,100.0
ABST,Absolute Software Corporation,2020-10-28,11.0,Unknown,100.0
LESL,"Leslie's, Inc.",2020-10-29,17.0,Consumer Cyclical,100.0
ALGM,"Allegro MicroSystems, Inc.",2020-10-29,14.0,Technology,100.0
SQZB,SQZ Biotechnologies Company,2020-10-30,16.0,Healthcare,100.0
LU,Lufax Holding Ltd,2020-10-30,13.5,Financial Services,100.0
AVIR,"Atea Pharmaceuticals, Inc.",2020-10-30,24.0,Healthcare,100.0
YSG,Yatsen Holding Limited,2020-11-19,10.5,Consumer Defensive,100.0
TLS,Telos Corporation,2020-11-19,17.0,Technology,100.0
OLMA,"Olema Pharmaceuticals, Inc.",2020-11-19,19.0,Healthcare,100.0
NGMS,NeoGames S.A.,2020-11-19,17.0,Unknown,100.0
MRVI,"Maravai LifeSciences Holdings, Inc.",2020-11-20,27.0,Healthcare,100.0
SHC,Sotera Health Company,2020-11-20,23.0,Healthcare,100.0
OZON,Ozon Holdings PLC,2020-11-24,30.0,Unknown,990.0
HFEN,"HF Enterprises, Inc.",2020-11-24,7.0,Unknown,100.0
KNTE,"Kinnate Biopharma, Inc.",2020-12-03,20.0,Unknown,100.0
DCBO,Docebo Inc.,2020-12-03,52.21,Technology,100.0
YQ,17 Education & Technology Group Inc.,2020-12-04,10.5,Consumer Defensive,100.0
SGTX,"Sigilon Therapeutics, Inc.",2020-12-04,18.0,Unknown,100.0
SEER,"Seer, Inc.",2020-12-04,19.0,Healthcare,100.0
SBTX,"Silverback Therapeutics, Inc.",2020-12-04,21.0,Unknown,100.0
DASH,"DoorDash, Inc.",2020-12-09,102.0,Consumer Cyclical,3370.0
AI,"C3.ai, Inc.",2020-12-09,42.0,Technology,100.0
PUBM,"PubMatic, Inc.",2020-12-09,20.0,Technology,100.0
PCPC,Periphas Capital Partnering Corporation,2020-12-10,25.0,Unknown,100.0
HYFM,"Hydrofarm Holdings Group, Inc.",2020-12-10,20.0,Industrials,100.0
ABNB,"Airbnb, Inc.",2020-12-10,68.0,Consumer Cyclical,3500.0
VVOS,"Vivos Therapeutics, Inc.",2020-12-11,6.0,Healthcare,100.0
NBTX,Nanobiotix S.A.,2020-12-11,13.5,Healthcare,100.0
FDMT,"4D Molecular Therapeutics, Inc.",2020-12-11,23.0,Healthcare,100.0
CERT,"Certara, Inc.",2020-12-11,23.0,Healthcare,100.0
ABCL,AbCellera Biologics Inc.,2020-12-11,20.0,Healthcare,100.0
WNW,Meiwu Technology Company Limited,2020-12-15,5.0,Consumer Cyclical,100.0
BCAB,"BioAtla, Inc.",2020-12-16,18.0,Healthcare,100.0
LOGC,"ContextLogic, Inc.",2020-12-16,24.0,Consumer Cyclical,100.0
UPST,"Upstart Holdings, Inc.",2020-12-16,20.0,Financial Services,100.0
SCPS,"Scopus Biopharma, Inc.",2020-12-16,5.5,Healthcare,100.0
MDWT,"Midwest Holding, Inc.",2020-12-17,70.0,Unknown,100.0
MASS,908 Devices Inc.,2020-12-18,20.0,Healthcare,100.0
GBS,"GBS, Inc.",2020-12-23,17.0,Unknown,100.0
MRM,MEDIROM Healthcare Technologies Inc.,2020-12-29,15.0,Consumer Cyclical,100.0
AMAM,"Ambrx Biopharma Cayman, Inc.",2021-06-18,18.0,Unknown,100.0
YMM,Full Truck Alliance Co. Ltd.,2021-06-22,19.0,Technology,100.0
FA,First Advantage Corporation,2021-06-23,15.0,Industrials,100.0
CXM,"Sprinklr, Inc.",2021-06-23,16.0,Technology,100.0
CFLT,"Confluent, Inc.",2021-06-24,36.0,Technology,100.0
BON,Bon Natural Life Limited,2021-06-24,5.0,Basic Materials,100.0
DOCS,"Doximity, Inc.",2021-06-24,26.0,Healthcare,690.0
UPXI,"Upexi, Inc.",2021-06-24,5.0,Communication Services,100.0
MIRO,Miro Popara A.D.,2021-06-24,9.0,Unknown,100.0
NEUE,"NeueHealth, Inc.",2021-06-24,18.0,Unknown,100.0
GLUE,"Monte Rosa Therapeutics, Inc.",2021-06-24,19.0,Healthcare,100.0
TKNO,"Alpha Teknova, Inc.",2021-06-25,16.0,Healthcare,100.0
MFLTF,Missfresh Limited,2021-06-25,13.0,Unknown,100.0
MCW,"Mister Car Wash, Inc.",2021-06-25,15.0,Consumer Cyclical,100.0
LENZ,"LENZ Therapeutics, Inc.",2021-06-25,17.0,Healthcare,100.0
GMVDF,G Medical Innovations Holdings Ltd.,2021-06-25,5.0,Healthcare,100.0
GHRS,GH Research PLC,2021-06-25,16.0,Healthcare,100.0
ELEV,"Elevation Oncology, Inc.",2021-06-25,16.0,Unknown,100.0
ACXP,"Acurx Pharmaceuticals, Inc.",2021-06-25,6.0,Healthcare,100.0
DDL,Dingdong (Cayman) Limited,2021-06-29,23.5,Consumer Defensive,100.0
AVTE,"Aerovate Therapeutics, Inc.",2021-06-30,14.0,Unknown,100.0
CVRX,"CVRx, Inc.",2021-06-30,18.0,Healthcare,100.0
CPOP,"Pop Culture Group Co., Ltd",2021-06-30,6.0,Communication Services,100.0
DIDIY,DiDi Global Inc.,2021-06-30,14.0,Technology,100.0
XMTR,"Xometry, Inc.",2021-06-30,44.0,Industrials,100.0
INTA,"Intapp, Inc.",2021-06-30,26.0,Technology,100.0
YOU,"Clear Secure, Inc.",2021-06-30,31.0,Technology,100.0
IAS,Integral Ad Science Holding Corp.,2021-06-30,18.0,Communication Services,100.0
LZ,"LegalZoom.com, Inc.",2021-06-30,28.0,Industrials,100.0
S,"SentinelOne, Inc.",2021-06-30,35.0,Technology,100.0
WAVE,Eco Wave Power Global AB (publ),2021-07-01,8.0,Utilities,100.0
HEPS,D-Market Elektronik Hizmetler ve Ticaret A.S.,2021-07-01,12.0,Consumer Cyclical,100.0
EVCM,EverCommerce Inc.,2021-07-01,17.0,Technology,100.0
DNUT,"Krispy Kreme, Inc.",2021-07-01,17.0,Consumer Defensive,100.0
ABOS,"Acumen Pharmaceuticals, Inc.",2021-07-01,16.0,Healthcare,100.0
CURV,Torrid Holdings Inc.,2021-07-01,21.0,Consumer Cyclical,100.0
NYXH,Nyxoah SA,2021-07-02,30.0,Healthcare,100.0
SNTG,Sentage Holdings Inc.,2021-07-09,5.0,Financial Services,100.0
UNCY,"Unicycive Therapeutics, Inc.",2021-07-13,5.0,Healthcare,100.0
IINN,Inspira Technologies Oxy B.H.N. Ltd.,2021-07-14,5.51,Healthcare,100.0
PECO,"Phillips Edison & Company, Inc.",2021-07-15,28.0,Real Estate,100.0
FXLV,"F45 Training Holdings, Inc.",2021-07-15,16.0,Consumer Cyclical,100.0
RPID,"Rapid Micro Biosystems, Inc.",2021-07-15,20.0,Healthcare,100.0
SGHT,"Sight Sciences, Inc.",2021-07-15,24.0,Healthcare,100.0
SERA,"Sera Prognostics, Inc.",2021-07-15,16.0,Healthcare,100.0
TCRX,"TScan Therapeutics, Inc.",2021-07-16,15.0,Healthcare,100.0
STVN,Stevanato Group S.p.A.,2021-07-16,21.0,Healthcare,100.0
RGC,Regencell Bioscience Holdings Limited,2021-07-16,9.5,Healthcare,100.0
IMGO,"Imago BioSciences, Inc.",2021-07-16,16.0,Unknown,100.0
ERAS,"Erasca, Inc.",2021-07-16,16.0,Healthcare,100.0
BRDG,"Bridge Investment Group Holdings, Inc.",2021-07-16,16.0,Unknown,100.0
BLND,"Blend Labs, Inc.",2021-07-16,18.0,Technology,100.0
HCWB,HCW Biologics Inc.,2021-07-20,8.0,Healthcare,100.0
VTEX,VTEX,2021-07-21,19.0,Technology,100.0
VEEE,Twin Vee Powercats Co.,2021-07-21,6.0,Consumer Cyclical,100.0
PYCR,"Paycor HCM, Inc.",2021-07-21,23.0,Unknown,100.0
LAW,"CS Disco, Inc.",2021-07-21,32.0,Technology,100.0
ABSI,Absci Corporation,2021-07-22,16.0,Healthcare,100.0
BASE,"Couchbase, Inc.",2021-07-22,24.0,Unknown,100.0
ZENV,"Zenvia, Inc.",2021-07-22,13.0,Technology,100.0
RYAN,"Ryan Specialty Holdings, Inc.",2021-07-22,23.5,Financial Services,100.0
ZVIA,Zevia PBC,2021-07-22,14.0,Consumer Defensive,100.0
INST,"Instructure Holdings, Inc.",2021-07-22,20.0,Unknown,100.0
CNM,"Core & Main, Inc.",2021-07-23,20.0,Industrials,100.0
CTKB,"Cytek Biosciences, Inc.",2021-07-23,17.0,Healthcare,100.0
CRBU,"Caribou Biosciences, Inc.",2021-07-23,16.0,Healthcare,100.0
OB,"Outbrain, Inc.",2021-07-23,20.0,Unknown,100.0
XPOF,"Xponential Fitness, Inc.",2021-07-23,12.0,Consumer Cyclical,100.0
GAMB,Gambling.com Group Limited,2021-07-23,8.0,Consumer Cyclical,100.0
SOPH,SOPHiA GENETICS SA,2021-07-23,18.0,Healthcare,100.0
CADL,"Candel Therapeutics, Inc.",2021-07-27,8.0,Healthcare,100.0
PWSC,"PowerSchool Holdings, Inc.",2021-07-28,18.0,Unknown,100.0
MLNK,"MeridianLink, Inc.",2021-07-28,26.0,Unknown,100.0
DUOL,"Duolingo, Inc.",2021-07-28,102.0,Technology,521.0
RSKD,Riskified Ltd.,2021-07-29,21.0,Technology,100.0
RLYB,Rallybio Corporation,2021-07-29,13.0,Healthcare,100.0
NUVL,"Nuvalent, Inc.",2021-07-29,17.0,Healthcare,100.0
ICVX,"Icosavax, Inc.",2021-07-29,15.0,Unknown,100.0
HOOD,"Robinhood Markets, Inc.",2021-07-29,38.0,Financial Services,100.0
COOK,"Traeger, Inc.",2021-07-29,18.0,Consumer Cyclical,100.0
IMRX,Immuneering Corporation,2021-07-30,15.0,Healthcare,100.0
DOLE,Dole plc,2021-07-30,16.0,Consumer Defensive,100.0
MXCT,"MaxCyte, Inc.",2021-07-30,13.0,Healthcare,100.0
RANI,"Rani Therapeutics Holdings, Inc.",2021-07-30,11.0,Healthcare,100.0
RXST,"RxSight, Inc.",2021-07-30,16.0,Healthcare,100.0
OMGA,"Omega Therapeutics, Inc.",2021-07-30,17.0,Unknown,100.0
TNYA,"Tenaya Therapeutics, Inc.",2021-07-30,15.0,Healthcare,100.0
WEBR,"Weber, Inc.",2021-08-05,14.0,Unknown,100.0
EWCZ,"European Wax Center, Inc.",2021-08-05,17.0,Consumer Defensive,100.0
IVVD,"Invivyd, Inc.",2021-08-06,17.0,Healthcare,100.0
ELYM,"Eliem Therapeutics, Inc.",2021-08-10,12.5,Unknown,100.0
SSBK,"Southern States Bancshares, Inc.",2021-08-12,19.0,Unknown,100.0
DRMA,"Dermata Therapeutics, Inc.",2021-08-13,7.0,Healthcare,100.0
RNXT,"RenovoRx, Inc.",2021-08-26,9.0,Healthcare,100.0
DDI,"DoubleDown Interactive Co., Ltd.",2021-08-31,18.0,Communication Services,100.0
SRAD,Sportradar Group AG,2021-09-14,27.0,Technology,100.0
TYRA,"Tyra Biosciences, Inc.",2021-09-15,16.0,Healthcare,100.0
